country_code,country,year,gdp,tax_revenue_pct,sanction_risk,pep_risk,high_risk_jurisdiction
CMR,Cameroon,2025,53296694320.2057,11.3415157249134,0,0,0
COD,"Congo, Dem. Rep.",2025,70962185790.7094,10.6622824647321,0,0,0
COG,"Congo, Rep.",2025,15719986076.6464,6.50908825817085,0,0,0
COL,Colombia,2025,418818154879.271,15.2812370353891,0,0,0
COM,Comoros,2025,1440991455.45188,,0,0,0
CPV,Cabo Verde,2025,2725414150.72735,18.3857032934311,0,0,0
CRI,Costa Rica,2025,95350423176.5962,13.9115296591889,0,0,0
CSS,Caribbean small states,2025,90344593407.0488,17.6526301524061,0,0,0
CUB,Cuba,2025,107352000000.0,,0,0,0
CUW,Curacao,2025,3561178196.20713,,0,0,0
CYM,Cayman Islands,2025,7241244269.45972,,0,0,0
CYP,Cyprus,2025,37634533331.8902,23.9417875708341,0,0,0
CZE,Czechia,2025,347034062928.479,18.650800940098,0,0,0
DEU,Germany,2025,4685592577804.69,10.890812364142,0,0,0
DJI,Djibouti,2025,4152145939.98458,,0,0,0
DMA,Dominica,2025,688881481.481481,,0,0,0
DNK,Denmark,2025,424524722037.047,33.3582767843919,0,0,0
DOM,Dominican Republic,2025,124282245638.568,14.7034417605733,0,0,0
DZA,Algeria,2025,269322281664.773,,0,0,0
EAP,East Asia & Pacific (excluding high income),2025,22260810771875.1,7.65715965308059,0,0,0
EAR,Early-demographic dividend,2025,15808304487948.1,12.2085408025986,0,0,0
EAS,East Asia & Pacific,2025,32017179839273.0,10.7691076103595,0,0,0
ECA,Europe & Central Asia (excluding high income),2025,2451180144505.47,17.8649001783373,0,0,0
ECS,Europe & Central Asia,2025,29291828957768.8,19.7708238686839,0,0,0
ECU,Ecuador,2025,124676074700.0,13.0891981784206,0,0,0
EGY,"Egypt, Arab Rep.",2025,389059911003.566,12.5192110970171,0,0,0
EMU,Euro area,2025,16485444160371.0,19.2194974133166,0,0,0
ERI,Eritrea,2025,2065001626.01626,,0,0,0
ESP,Spain,2025,1725671652742.19,14.934361142298,0,0,0
EST,Estonia,2025,43130419829.35,22.6679583165361,0,0,0
ETH,Ethiopia,2025,149740297952.986,3.39819259731172,0,0,0
EUU,European Union,2025,19497115588443.6,19.872548397954,0,0,0
FCS,Fragile and conflict affected situations,2025,1652895518697.74,,0,0,0
FIN,Finland,2025,298696961297.656,25.3309320452379,0,0,0
FJI,Fiji,2025,5968125909.27126,23.9464341913943,0,0,0
FRA,France,2025,3160442622465.08,22.778486344686,0,0,0
FRO,Faroe Islands,2025,4052937169.76536,,0,0,0
FSM,"Micronesia, Fed. Sts.",2025,471425099.488675,7.03115450759675,0,0,0
GAB,Gabon,2025,20895684425.6752,9.49032554463837,0,0,0
GBR,United Kingdom,2025,3686033044482.13,26.9583697121296,0,0,0
GEO,Georgia,2025,34189423544.9955,24.2581681897327,0,0,0
GHA,Ghana,2025,82308110386.4641,12.3930984567288,0,0,0
GIN,Guinea,2025,25008678293.4084,7.43568715023211,0,0,0
GMB,"Gambia, The",2025,2404888749.21907,18.2047799785766,0,0,0
GNB,Guinea-Bissau,2025,2218393804.54798,8.22667445922341,0,0,0
GNQ,Equatorial Guinea,2025,12765777677.0622,6.5959868257378,0,0,0
GRC,Greece,2025,256238371778.118,27.3811388505066,0,0,0
GRD,Grenada,2025,1371918518.51852,,0,0,0
GRL,Greenland,2025,3326543974.39193,,0,0,0
GTM,Guatemala,2025,113199581158.203,11.631601330964,0,0,0
GUM,Guam,2025,6910000000.0,,0,0,0
GUY,Guyana,2025,24662709832.1343,,0,0,0
HKG,"Hong Kong SAR, China",2025,406863396487.342,,0,0,0
HND,Honduras,2025,37093565854.0437,15.066131552103,0,0,0
HPC,Heavily indebted poor countries (HIPC),2025,1145111349262.57,11.4999488937909,0,0,0
HRV,Croatia,2025,92983810328.9088,21.1834528152976,0,0,0
HTI,Haiti,2025,25224154990.7946,,0,0,0
HUN,Hungary,2025,222722738925.641,22.7558914396857,0,0,0
IBD,IBRD only,2025,40930410371533.4,10.3493679854712,0,0,0
IBT,IDA & IBRD total,2025,43823204664493.9,10.3628271872761,0,0,0
IDA,IDA total,2025,2892794292960.5,,0,0,0
IDB,IDA blend,2025,1117411942661.72,,0,0,0
IDN,Indonesia,2025,1396300098190.97,11.0577865188848,0,0,0
IDX,IDA only,2025,1775382350298.79,10.5419743047921,0,0,0
IMN,Isle of Man,2025,7431257410.92713,,0,0,0
IND,India,2025,3909891533858.08,6.73444285965496,0,0,0
IRL,Ireland,2025,609157459747.205,17.9419509627541,0,0,0
IRN,"Iran, Islamic Rep.",2025,475252089215.416,7.35847804149632,0,0,0
IRQ,Iraq,2025,279641257615.385,1.34459361810327,0,0,0
ISL,Iceland,2025,33255181468.9382,23.1751062105428,0,0,0
ISR,Israel,2025,540379921261.681,23.3238423091921,0,0,0
ITA,Italy,2025,2380825077243.59,25.6326162607949,0,0,0
JAM,Jamaica,2025,22014397089.7689,23.6736609385396,0,0,0
JOR,Jordan,2025,53352289577.4648,17.0491301941353,0,0,0
JPN,Japan,2025,4027597523550.58,11.3792369362166,0,0,0
KAZ,Kazakhstan,2025,291480274648.826,11.8924774148637,0,0,0
KEN,Kenya,2025,120339557905.932,14.0631113797385,0,0,0
KGZ,Kyrgyz Republic,2025,17478259659.2625,20.3821894991439,0,0,0
KHM,Cambodia,2025,46352647037.2406,12.2035420550215,0,0,0
KIR,Kiribati,2025,307862564.489711,17.7169834832785,0,0,0
KNA,St. Kitts and Nevis,2025,1122388888.88889,15.0423826463699,0,0,0
KOR,"Korea, Rep.",2025,1875388209406.8,14.5990997893708,0,0,0
KWT,Kuwait,2025,160227273053.334,1.49244292670587,0,0,0
LAC,Latin America & Caribbean (excluding high income),2025,6168787362595.33,14.5128042903851,0,0,0
LAO,Lao PDR,2025,16502933121.3379,12.1129327825423,0,0,0
LBN,Lebanon,2025,20078620356.9931,11.1389424540703,0,0,0
LBR,Liberia,2025,4779300900.0,,0,0,0
LBY,Libya,2025,48487151215.345,,0,0,0
LCA,St. Lucia,2025,2549062962.96296,18.2251165686921,0,0,0
LCN,Latin America & Caribbean,2025,7110323254687.35,14.7587265982212,0,0,0
LDC,Least developed countries: UN classification,2025,1536272727812.71,10.545599030716,0,0,0
LIE,Liechtenstein,2025,8239379403.22096,,0,0,0
LKA,Sri Lanka,2025,98963185509.6499,9.92189093189952,0,0,0
LMY,Low & middle income,2025,39397098753614.4,10.1034976958204,0,0,0
LSO,Lesotho,2025,2271759454.51107,37.2829803739764,0,0,0
LTE,Late-demographic dividend,2025,29979152245112.6,9.39526199952676,0,0,0
LTU,Lithuania,2025,84869215513.3648,22.0321990186403,0,0,0
LUX,Luxembourg,2025,93279851863.4062,28.636905101724,0,0,0
LVA,Latvia,2025,43684254432.3609,17.7751140464684,0,0,0
MAC,"Macao SAR, China",2025,49467258923.3244,22.9306249871081,0,0,0
MAF,St. Martin (French part),2025,649206262.847519,,0,0,0
MAR,Morocco,2025,160610994054.734,20.7438772391509,0,0,0
MCO,Monaco,2025,11125783372.4794,,0,0,0
MDA,Moldova,2025,18200340853.6517,18.5850270257317,0,0,0
MDG,Madagascar,2025,17420501490.1231,11.0529442897808,0,0,0
MDV,Maldives,2025,7061608267.25451,19.4532482767244,0,0,0
MEA,"Middle East, North Africa, Afghanistan & Pakistan",2025,5094721946852.29,,0,0,0
MEX,Mexico,2025,1856365616165.94,14.6174740066842,0,0,0
MHL,Marshall Islands,2025,290108489.990234,17.1555004135649,0,0,0
MIC,Middle income,2025,38925709373017.6,10.0887954607404,0,0,0
MKD,North Macedonia,2025,16951682245.4202,17.7577976488562,0,0,0
MLI,Mali,2025,26794747239.8805,11.9520024969323,0,0,0
MLT,Malta,2025,24971574502.4475,24.146365157627,0,0,0
MMR,Myanmar,2025,74068349523.8095,6.01765247726484,0,0,0
MNA,"Middle East, North Africa, Afghanistan & Pakistan (excluding high income)",2025,2203604227426.38,,0,0,0
MNE,Montenegro,2025,8270016670.86774,,0,0,0
MNG,Mongolia,2025,23794540024.5132,16.8548718595202,0,0,0
MNP,Northern Mariana Islands,2025,1096000000.0,,0,0,0
MOZ,Mozambique,2025,22745341305.0622,21.8525035930356,0,0,0
MRT,Mauritania,2025,10908045686.8808,,0,0,0
MUS,Mauritius,2025,14937861786.17,20.5324115443306,0,0,0
MWI,Malawi,2025,11316411329.4619,13.5038573942269,0,0,0
MYS,Malaysia,2025,422227005428.688,12.4304744518644,0,0,0
NAC,North America,2025,31003826557365.0,11.2221366922242,0,0,0
NAM,Namibia,2025,13372354511.716,32.962902094721,0,0,0
NCL,New Caledonia,2025,8548919387.12607,,0,0,0
NER,Niger,2025,19876128485.7857,11.7645285971099,0,0,0
NGA,Nigeria,2025,252261880141.151,,0,0,0
NIC,Nicaragua,2025,19693982967.5926,20.0924375352281,0,0,0
NLD,Netherlands,2025,1214927698572.66,25.2552654484484,0,0,0
NOR,Norway,2025,483592648313.301,25.4201299848401,0,0,0
NPL,Nepal,2025,42914268286.7109,13.9448572557035,0,0,0
NRU,Nauru,2025,162588620.632234,22.1112903225806,0,0,0
NZL,New Zealand,2025,260172385097.616,29.6711522387939,0,0,0
OED,OECD members,2025,67500141717526.4,15.9084112196811,0,0,0
OMN,Oman,2025,107137198769.386,,0,0,0
OSS,Other small states,2025,208127281931.64,22.0168021279546,0,0,0
PAK,Pakistan,2025,371570000121.266,,0,0,0
PAN,Panama,2025,86523959131.7472,7.46060570180314,0,0,0
PER,Peru,2025,289221969062.941,15.9243395237971,0,0,0
PHL,Philippines,2025,461617509782.355,14.3713239990549,0,0,0
PLW,Palau,2025,276733062.744141,17.8945573584821,0,0,0
PNG,Papua New Guinea,2025,31800428265.5246,15.9347989236971,0,0,0
POL,Poland,2025,917767106146.761,17.9988487014512,0,0,0
PRE,Pre-demographic dividend,2025,1510802883684.15,,0,0,0
PRI,Puerto Rico (US),2025,126029527033.705,,0,0,0
PRT,Portugal,2025,313271185085.102,22.3747816524977,0,0,0
PRY,Paraguay,2025,44458118397.4445,11.4048611897401,0,0,0
PSE,West Bank and Gaza,2025,13711100000.0,,0,0,0
PSS,Pacific island small states,2025,12124739862.5303,20.7114211560789,0,0,0
PST,Post-demographic dividend,2025,62787810951925.4,15.8225681077625,0,0,0
PYF,French Polynesia,2025,6323716355.05009,,0,0,0
QAT,Qatar,2025,219162637362.637,,0,0,0
ROU,Romania,2025,382564217988.866,16.2063555287274,0,0,0
RUS,Russian Federation,2025,2173835806671.66,10.9349988677997,0,0,0
RWA,Rwanda,2025,14251642235.0968,13.5080695457144,0,0,0
SAS,South Asia,2025,4512296631866.32,6.75408406349519,0,0,0
SAU,Saudi Arabia,2025,1239804533333.33,8.1847165690925,0,0,0
SDN,Sudan,2025,49672435513.1126,7.39027026174951,0,0,0
SEN,Senegal,2025,32808056600.9436,19.5370790023371,0,0,0
SGP,Singapore,2025,547386645891.847,14.1917409350167,0,0,0
SLB,Solomon Islands,2025,1583964703.75061,22.0746646402949,0,0,0
SLE,Sierra Leone,2025,6971127235.3123,,0,0,0
SLV,El Salvador,2025,35364960000.0,21.4969845858726,0,0,0
SMR,San Marino,2025,2027527227.831,17.2694010169446,0,0,0
SOM,"Somalia, Fed. Rep.",2025,11967000000.0,2.23869244477274,0,0,0
SRB,Serbia,2025,90097765959.1114,23.8929959453301,0,0,0
SSA,Sub-Saharan Africa (excluding high income),2025,1827170966475.93,,0,0,0
SSD,South Sudan,2025,11997800760.2242,,0,0,0
SSF,Sub-Saharan Africa,2025,1979078503991.37,,0,0,0
SST,Small states,2025,310642066645.913,20.5158868778719,0,0,0
STP,Sao Tome and Principe,2025,822154621.088897,,0,0,0
SUR,Suriname,2025,4416775112.09627,,0,0,0
SVK,Slovak Republic,2025,140934076532.375,19.1422953144335,0,0,0
SVN,Slovenia,2025,72972015197.3859,20.9851312589996,0,0,0
SWE,Sweden,2025,603715224265.798,27.2765019452673,0,0,0
SWZ,Eswatini,2025,4858885840.77236,24.3477036785235,0,0,0
SXM,Sint Maarten (Dutch part),2025,1797836665.95136,,0,0,0
SYC,Seychelles,2025,2167239562.46013,22.084701660805,0,0,0
SYR,Syrian Arab Republic,2025,23622827079.5047,,0,0,0
TCA,Turks and Caicos Islands,2025,1745378000.0,,0,0,0
TCD,Chad,2025,19518819751.283,,0,0,0
TEA,East Asia & Pacific (IDA & IBRD countries),2025,22233362919728.4,7.6573311447515,0,0,0
TEC,Europe & Central Asia (IDA & IBRD countries),2025,6131674441421.64,14.0377443020198,0,0,0
TGO,Togo,2025,10651180146.531,13.7896420900126,0,0,0
THA,Thailand,2025,526517658841.684,15.2576732486414,0,0,0
TJK,Tajikistan,2025,14204575548.5536,10.877373974428,0,0,0
TKM,Turkmenistan,2025,51387209872.2994,,0,0,0
TLA,Latin America & the Caribbean (IDA & IBRD countries),2025,6776899040059.78,14.7530429150768,0,0,0
TLS,Timor-Leste,2025,1865608515.41321,21.6431379446424,0,0,0
TMN,"Middle East, North Africa, Afghanistan & Pakistan (IDA & IBRD)",2025,2189893127426.38,,0,0,0
TON,Tonga,2025,591139749.44287,20.4538603855689,0,0,0
TSA,South Asia (IDA & IBRD),2025,4512296631866.31,6.75408406349519,0,0,0
TSS,Sub-Saharan Africa (IDA & IBRD countries),2025,1979078503991.37,,0,0,0
TTO,Trinidad and Tobago,2025,25633544529.4849,16.7568469467377,0,0,0
TUN,Tunisia,2025,51332285656.5422,20.1154877238471,0,0,0
TUR,Turkiye,2025,1359123768774.12,17.6239296509985,0,0,0
TUV,Tuvalu,2025,62280311.5852172,,0,0,0
TZA,Tanzania,2025,78844405385.2195,12.8029080718189,0,0,0
UGA,Uganda,2025,53911907086.1525,12.6255559227731,0,0,0
UKR,Ukraine,2025,190741262414.705,21.027968473332,0,0,0
URY,Uruguay,2025,80961511073.5797,18.1623555712757,0,0,0
USA,United States,2025,28750956130731.2,10.9743898103877,0,0,0
UZB,Uzbekistan,2025,114965293466.611,11.5296953002205,0,0,0
VCT,St. Vincent and the Grenadines,2025,1157207407.40741,23.7995357429648,0,0,0
VEN,"Venezuela, RB",2025,119802963257.783,,0,0,0
VIR,Virgin Islands (U.S.),2025,4672000000.0,,0,0,0
VNM,Viet Nam,2025,476388230307.175,,0,0,0
VUT,Vanuatu,2025,1117972034.22642,17.5712891372552,0,0,0
WLD,World,2025,110982661180013.0,13.8381257028854,0,0,0
WSM,Samoa,2025,1175749785.65113,23.9562772513196,0,0,0
XKX,Kosovo,2025,11197246322.588,,0,0,0
YEM,"Yemen, Rep.",2025,21606160663.0318,,0,0,0
ZAF,South Africa,2025,401144998373.585,25.4004573724829,0,0,0
ZMB,Zambia,2025,25303185342.2511,16.7804106778084,0,0,0
ZWE,Zimbabwe,2025,41539411516.4448,7.21476804985273,0,0,0
